Altitude,Temperature
0,21
8,21
16,21
24,21
32,21
40,21
48,21
56,21
64,20.94
72,20.88
80,20.82
88,20.76
96,20.7
104,20.64
112,20.58
120,20.52
128,20.46
136,20.4
144,20.34
152,20.28
160,20.22
168,20.16
176,20.1
184,20.04
192,19.98
200,19.92
208,19.86
216,19.8
224,19.74
232,19.68
240,19.62
248,19.56
256,19.5
264,19.44
272,19.38
280,19.32
288,19.26
296,19.2
304,19.14
312,19.08
320,19.02
328,18.96
336,18.9
344,18.84
352,18.78
360,18.72
368,18.66
376,18.6
384,18.54
392,18.48
400,18.42
408,18.36
416,18.3
424,18.24
432,18.18
440,18.12
448,18.06
456,18
464,17.94
472,17.88
480,17.82
488,17.76
496,17.7
504,17.64
512,17.58
520,17.52
528,17.46
536,17.4
544,17.34
552,17.28
560,17.22
568,17.16
576,17.1
584,17.04
592,16.98
600,16.92
608,16.86
616,16.8
624,16.74
632,16.68
640,16.62
648,16.56
656,16.5
664,16.44
672,16.38
680,16.32
688,16.26
696,16.2
704,16.14
712,16.08
720,16.02
728,15.96
736,15.9
744,15.84
752,15.78
760,15.72
768,15.66
776,15.6
784,15.54
792,15.48
800,15.42
808,15.36
816,15.3
824,15.24
832,15.18
840,15.12
848,15.06
856,15
864,14.94
872,14.88
880,14.82
888,14.76
896,14.7
904,14.64
912,14.58
920,14.52
928,14.46
936,14.4
944,14.34
952,14.28
960,14.22
968,14.16
976,14.1
984,14.04
992,13.98
1000,13.92
1008,13.86
1016,13.8
1024,13.74
1032,13.68
1040,13.62
1048,13.56
1056,13.5
1064,13.44
1072,13.38
1080,13.32
1088,13.26
1096,13.2
1104,13.14
1112,13.08
1120,13.02
1128,12.96
1136,12.9
1144,12.84
1152,12.78
1160,12.72
1168,12.66
1176,12.6
1184,12.54
1192,12.48
1200,12.42
1208,12.36
1216,12.3
1224,12.24
1232,12.18
1240,12.12
1248,12.06
1256,12
1264,11.94
1272,11.88
1280,11.82
1288,11.76
1296,11.7
1304,11.64
1312,11.58
1320,11.52
1328,11.46
1336,11.4
1344,11.34
1352,11.28
1360,11.22
1368,11.16
1376,11.1
1384,11.04
1392,10.98
1400,10.92
1408,10.86
1416,10.8
1424,10.74
1432,10.68
1440,10.62
1448,10.56
1456,10.5
1464,10.44
1472,10.38
1480,10.32
1488,10.26
1496,10.2
1504,10.14
1512,10.08
1520,10.02
1528,9.96
1536,9.9
1544,9.84
1552,9.78
1560,9.72
1568,9.66
1576,9.6
1584,9.54
1592,9.48
1600,9.42
1608,9.36
1616,9.3
1624,9.24
1632,9.18
1640,9.12
1648,9.06
1656,9
1664,8.94
1672,8.88
1680,8.82
1688,8.76
1696,8.7
1704,8.64
1712,8.58
1720,8.52
1728,8.46
1736,8.4
1744,8.34
1752,8.28
1760,8.22
1768,8.16
1776,8.1
1784,8.04
1792,7.98
1800,7.92
1808,7.86
1816,7.8
1824,7.74
1832,7.68
1840,7.62
1848,7.56
1856,7.5
1864,7.44
1872,7.38
1880,7.32
1888,7.26
1896,7.2
1904,7.14
1912,7.08
1920,7.02
1928,6.96
1936,6.9
1944,6.84
1952,6.78
1960,6.72
1968,6.66
1976,6.6
1984,6.54
1992,6.48
2000,6.42
2008,6.36
2016,6.3
2024,6.24
2032,6.18
2040,6.12
2048,6.06
2056,6
2064,5.94
2072,5.88
2080,5.82
2088,5.76
2096,5.7
2104,5.64
2112,5.58
2120,5.52
2128,5.46
2136,5.4
2144,5.34
2152,5.28
2160,5.22
2168,5.16
2176,5.1
2184,5.04
2192,4.98
2200,4.92
2208,4.86
2216,4.8
2224,4.74
2232,4.68
2240,4.62
2248,4.56
2256,4.5
2264,4.44
2272,4.38
2280,4.32
2288,4.26
2296,4.2
2304,4.14
2312,4.08
2320,4.02
2328,3.96
2336,3.9
2344,3.84
2352,3.78
2360,3.72
2368,3.66
2376,3.6
2384,3.54
2392,3.48
2400,3.42
2408,3.36
2416,3.3
2424,3.24
2432,3.18
2440,3.12
2448,3.06
2456,3
2464,2.94
2472,2.88
2480,2.82
2488,2.76
2496,2.7
2504,2.64
2512,2.58
2520,2.52
2528,2.46
2536,2.4
2544,2.34
2552,2.28
2560,2.22
2568,2.16
2576,2.1
2584,2.04
2592,1.98
2600,1.92
2608,1.86
2616,1.8
2624,1.74
2632,1.68
2640,1.62
2648,1.56
2656,1.5
2664,1.44
2672,1.38
2680,1.32
2688,1.26
2696,1.2
2704,1.14
2712,1.08
2720,1.02
2728,0.96
2736,0.9
2744,0.84
2752,0.78
2760,0.72
2768,0.66
2776,0.6
2784,0.54
2792,0.48
2800,0.42
2808,0.36
2816,0.3
2824,0.24
2832,0.18
2840,0.12
2848,0.06
2856,0
2864,-0.06
2872,-0.12
2880,-0.18
2888,-0.24
2896,-0.3
2904,-0.36
2912,-0.42
2920,-0.48
2928,-0.54
2936,-0.6
2944,-0.66
2952,-0.72
2960,-0.78
2968,-0.84
2976,-0.9
2984,-0.96
2992,-1.02
3000,-1.08
3008,-1.14
3016,-1.2
3024,-1.26
3032,-1.32
3040,-1.38
3048,-1.44
3056,-1.5
3064,-1.56
3072,-1.62
3080,-1.68
3088,-1.74
3096,-1.8
3104,-1.86
3112,-1.92
3120,-1.98
3128,-2.04
3136,-2.1
3144,-2.16
3152,-2.22
3160,-2.28
3168,-2.34
3176,-2.4
3184,-2.46
3192,-2.52
3200,-2.58
3208,-2.64
3216,-2.7
3224,-2.76
3232,-2.82
3240,-2.88
3248,-2.94
3256,-3
3264,-3.06
3272,-3.12
3280,-3.18
3288,-3.24
3296,-3.3
3304,-3.36
3312,-3.42
3320,-3.48
3328,-3.54
3336,-3.6
3344,-3.66
3352,-3.72
3360,-3.78
3368,-3.84
3376,-3.9
3384,-3.96
3392,-4.02
3400,-4.08
3408,-4.14
3416,-4.2
3424,-4.26
3432,-4.32
3440,-4.38
3448,-4.44
3456,-4.5
3464,-4.56
3472,-4.62
3480,-4.68
3488,-4.74
3496,-4.8
3504,-4.86
3512,-4.92
3520,-4.98
3528,-5.04
3536,-5.1
3544,-5.16
3552,-5.22
3560,-5.28
3568,-5.34
3576,-5.4
3584,-5.46
3592,-5.52
3600,-5.58
3608,-5.64
3616,-5.7
3624,-5.76
3632,-5.82
3640,-5.88
3648,-5.94
3656,-6
3664,-6.06
3672,-6.12
3680,-6.18
3688,-6.24
3696,-6.3
3704,-6.36
3712,-6.42
3720,-6.48
3728,-6.54
3736,-6.6
3744,-6.66
3752,-6.72
3760,-6.78
3768,-6.84
3776,-6.9
3784,-6.96
3792,-7.02
3800,-7.08
3808,-7.14
3816,-7.2
3824,-7.26
3832,-7.32
3840,-7.38
3848,-7.44
3856,-7.5
3864,-7.56
3872,-7.62
3880,-7.68
3888,-7.74
3896,-7.8
3904,-7.86
3912,-7.92
3920,-7.98
3928,-8.04
3936,-8.1
3944,-8.16
3952,-8.22
3960,-8.28
3968,-8.34
3976,-8.4
3984,-8.46
3992,-8.52
4000,-8.58
4008,-8.64
4016,-8.7
4024,-8.76
4032,-8.82
4040,-8.88
4048,-8.94
4056,-9
4064,-9.06
4072,-9.12
4080,-9.18
4088,-9.24
4096,-9.3
4104,-9.36
4112,-9.42
4120,-9.48
4128,-9.54
4136,-9.6
4144,-9.66
4152,-9.72
4160,-9.78
4168,-9.84
4176,-9.9
4184,-9.96
4192,-10.02
4200,-10.08
4208,-10.14
4216,-10.2
4224,-10.26
4232,-10.32
4240,-10.38
4248,-10.44
4256,-10.5
4264,-10.56
4272,-10.62
4280,-10.68
4288,-10.74
4296,-10.8
4304,-10.86
4312,-10.92
4320,-10.98
4328,-11.04
4336,-11.1
4344,-11.16
4352,-11.22
4360,-11.28
4368,-11.34
4376,-11.4
4384,-11.46
4392,-11.52
4400,-11.58
4408,-11.64
4416,-11.7
4424,-11.76
4432,-11.82
4440,-11.88
4448,-11.94
4456,-12
4464,-12.06
4472,-12.12
4480,-12.18
4488,-12.24
4496,-12.3
4504,-12.36
4512,-12.42
4520,-12.48
4528,-12.54
4536,-12.6
4544,-12.66
4552,-12.72
4560,-12.78
4568,-12.84
4576,-12.9
4584,-12.96
4592,-13.02
4600,-13.08
4608,-13.14
4616,-13.2
4624,-13.26
4632,-13.32
4640,-13.38
4648,-13.44
4656,-13.5
4664,-13.56
4672,-13.62
4680,-13.68
4688,-13.74
4696,-13.8
4704,-13.86
4712,-13.92
4720,-13.98
4728,-14.04
4736,-14.1
4744,-14.16
4752,-14.22
4760,-14.28
4768,-14.34
4776,-14.4
4784,-14.46
4792,-14.52
4800,-14.58
4808,-14.64
4816,-14.7
4824,-14.76
4832,-14.82
4840,-14.88
4848,-14.94
4856,-15
4864,-15.06
4872,-15.12
4880,-15.18
4888,-15.24
4896,-15.3
4904,-15.36
4912,-15.42
4920,-15.48
4928,-15.54
4936,-15.6
4944,-15.66
4952,-15.72
4960,-15.78
4968,-15.84
4976,-15.9
4984,-15.96
4992,-16.02
5000,-16.08
5008,-16.14
5016,-16.2
5024,-16.26
5032,-16.32
5040,-16.38
5048,-16.44
5056,-16.5
5064,-16.56
5072,-16.62
5080,-16.68
5088,-16.74
5096,-16.8
5104,-16.86
5112,-16.92
5120,-16.98
5128,-17.04
5136,-17.1
5144,-17.16
5152,-17.22
5160,-17.28
5168,-17.34
5176,-17.4
5184,-17.46
5192,-17.52
5200,-17.58
5208,-17.64
5216,-17.7
5224,-17.76
5232,-17.82
5240,-17.88
5248,-17.94
5256,-18
5264,-18.06
5272,-18.12
5280,-18.18
5288,-18.24
5296,-18.3
5304,-18.36
5312,-18.42
5320,-18.48
5328,-18.54
5336,-18.6
5344,-18.66
5352,-18.72
5360,-18.78
5368,-18.84
5376,-18.9
5384,-18.96
5392,-19.02
5400,-19.08
5408,-19.14
5416,-19.2
5424,-19.26
5432,-19.32
5440,-19.38
5448,-19.44
5456,-19.5
5464,-19.56
5472,-19.62
5480,-19.68
5488,-19.74
5496,-19.8
5504,-19.86
5512,-19.92
5520,-19.98
5528,-20.04
5536,-20.1
5544,-20.16
5552,-20.22
5560,-20.28
5568,-20.34
5576,-20.4
5584,-20.46
5592,-20.52
5600,-20.58
5608,-20.64
5616,-20.7
5624,-20.76
5632,-20.82
5640,-20.88
5648,-20.94
5656,-21
5664,-21.06
5672,-21.12
5680,-21.18
5688,-21.24
5696,-21.3
5704,-21.36
5712,-21.42
5720,-21.48
5728,-21.54
5736,-21.6
5744,-21.66
5752,-21.72
5760,-21.78
5768,-21.84
5776,-21.9
5784,-21.96
5792,-22.02
5800,-22.08
5808,-22.14
5816,-22.2
5824,-22.26
5832,-22.32
5840,-22.38
5848,-22.44
5856,-22.5
5864,-22.56
5872,-22.62
5880,-22.68
5888,-22.74
5896,-22.8
5904,-22.86
5912,-22.92
5920,-22.98
5928,-23.04
5936,-23.1
5944,-23.16
5952,-23.22
5960,-23.28
5968,-23.34
5976,-23.4
5984,-23.46
5992,-23.52
6000,-23.58
6008,-23.64
6016,-23.7
6024,-23.76
6032,-23.82
6040,-23.88
6048,-23.94
6056,-24
6064,-24.06
6072,-24.12
6080,-24.18
6088,-24.24
6096,-24.3
6104,-24.36
6112,-24.42
6120,-24.48
6128,-24.54
6136,-24.6
6144,-24.66
6152,-24.72
6160,-24.78
6168,-24.84
6176,-24.9
6184,-24.96
6192,-25.02
6200,-25.08
6208,-25.14
6216,-25.2
6224,-25.26
6232,-25.32
6240,-25.38
6248,-25.44
6256,-25.5
6264,-25.56
6272,-25.62
6280,-25.68
6288,-25.74
6296,-25.8
6304,-25.86
6312,-25.92
6320,-25.98
6328,-26.04
6336,-26.1
6344,-26.16
6352,-26.22
6360,-26.28
6368,-26.34
6376,-26.4
6384,-26.46
6392,-26.52
6400,-26.58
6408,-26.64
6416,-26.7
6424,-26.76
6432,-26.82
6440,-26.88
6448,-26.94
6456,-27
6464,-27.06
6472,-27.12
6480,-27.18
6488,-27.24
6496,-27.3
6504,-27.36
6512,-27.42
6520,-27.48
6528,-27.54
6536,-27.6
6544,-27.66
6552,-27.72
6560,-27.78
6568,-27.84
6576,-27.9
6584,-27.96
6592,-28.02
6600,-28.08
6608,-28.14
6616,-28.2
6624,-28.26
6632,-28.32
6640,-28.38
6648,-28.44
6656,-28.5
6664,-28.56
6672,-28.62
6680,-28.68
6688,-28.74
6696,-28.8
6704,-28.86
6712,-28.92
6720,-28.98
6728,-29.04
6736,-29.1
6744,-29.16
6752,-29.22
6760,-29.28
6768,-29.34
6776,-29.4
6784,-29.46
6792,-29.52
6800,-29.58
6808,-29.64
6816,-29.7
6824,-29.76
6832,-29.82
6840,-29.88
6848,-29.94
6856,-30
6864,-30.06
6872,-30.12
6880,-30.18
6888,-30.24
6896,-30.3
6904,-30.36
6912,-30.42
6920,-30.48
6928,-30.54
6936,-30.6
6944,-30.66
6952,-30.72
6960,-30.78
6968,-30.84
6976,-30.9
6984,-30.96
6992,-31.02
7000,-31.08
7008,-31.14
7016,-31.2
7024,-31.26
7032,-31.32
7040,-31.38
7048,-31.44
7056,-31.5
7064,-31.56
7072,-31.62
7080,-31.68
7088,-31.74
7096,-31.8
7104,-31.86
7112,-31.92
7120,-31.98
7128,-32.04
7136,-32.1
7144,-32.16
7152,-32.22
7160,-32.28
7168,-32.34
7176,-32.4
7184,-32.46
7192,-32.52
7200,-32.58
7208,-32.64
7216,-32.7
7224,-32.76
7232,-32.82
7240,-32.88
7248,-32.94
7256,-33
7264,-33.06
7272,-33.12
7280,-33.18
7288,-33.24
7296,-33.3
7304,-33.36
7312,-33.42
7320,-33.48
7328,-33.54
7336,-33.6
7344,-33.66
7352,-33.72
7360,-33.78
7368,-33.84
7376,-33.9
7384,-33.96
7392,-34.02
7400,-34.08
7408,-34.14
7416,-34.2
7424,-34.26
7432,-34.32
7440,-34.38
7448,-34.44
7456,-34.5
7464,-34.56
7472,-34.62
7480,-34.68
7488,-34.74
7496,-34.8
7504,-34.86
7512,-34.92
7520,-34.98
7528,-35.04
7536,-35.1
7544,-35.16
7552,-35.22
7560,-35.28
7568,-35.34
7576,-35.4
7584,-35.46
7592,-35.52
7600,-35.58
7608,-35.64
7616,-35.7
7624,-35.76
7632,-35.82
7640,-35.88
7648,-35.94
7656,-36
7664,-36.06
7672,-36.12
7680,-36.18
7688,-36.24
7696,-36.3
7704,-36.36
7712,-36.42
7720,-36.48
7728,-36.54
7736,-36.6
7744,-36.66
7752,-36.72
7760,-36.78
7768,-36.84
7776,-36.9
7784,-36.96
7792,-37.02
7800,-37.08
7808,-37.14
7816,-37.2
7824,-37.26
7832,-37.32
7840,-37.38
7848,-37.44
7856,-37.5
7864,-37.56
7872,-37.62
7880,-37.68
7888,-37.74
7896,-37.8
7904,-37.86
7912,-37.92
7920,-37.98
7928,-38.04
7936,-38.1
7944,-38.16
7952,-38.22
7960,-38.28
7968,-38.34
7976,-38.4
7984,-38.46
7992,-38.52
8000,-38.58
8008,-38.64
8016,-38.7
8024,-38.76
8032,-38.82
8040,-38.88
8048,-38.94
8056,-39
8064,-39.06
8072,-39.12
8080,-39.18
8088,-39.24
8096,-39.3
8104,-39.36
8112,-39.42
8120,-39.48
8128,-39.54
8136,-39.6
8144,-39.66
8152,-39.72
8160,-39.78
8168,-39.84
8176,-39.9
8184,-39.96
8192,-40.02
8200,-40.08
8208,-40.14
8216,-40.2
8224,-40.26
8232,-40.32
8240,-40.38
8248,-40.44
8256,-40.5
8264,-40.56
8272,-40.62
8280,-40.68
8288,-40.74
8296,-40.8
8304,-40.86
8312,-40.92
8320,-40.98
8328,-41.04
8336,-41.1
8344,-41.16
8352,-41.22
8360,-41.28
8368,-41.34
8376,-41.4
8384,-41.46
8392,-41.52
8400,-41.58
8408,-41.64
8416,-41.7
8424,-41.76
8432,-41.82
8440,-41.88
8448,-41.94
8456,-42
8464,-42.06
8472,-42.12
8480,-42.18
8488,-42.24
8496,-42.3
8504,-42.36
8512,-42.42
8520,-42.48
8528,-42.54
8536,-42.6
8544,-42.66
8552,-42.72
8560,-42.78
8568,-42.84
8576,-42.9
8584,-42.96
8592,-43.02
8600,-43.08
8608,-43.14
8616,-43.2
8624,-43.26
8632,-43.32
8640,-43.38
8648,-43.44
8656,-43.5
8664,-43.56
8672,-43.62
8680,-43.68
8688,-43.74
8696,-43.8
8704,-43.86
8712,-43.92
8720,-43.98
8728,-44.04
8736,-44.1
8744,-44.16
8752,-44.22
8760,-44.28
8768,-44.34
8776,-44.4
8784,-44.46
8792,-44.52
8800,-44.58
8808,-44.64
8816,-44.7
8824,-44.76
8832,-44.82
8840,-44.88
8848,-44.94
8856,-45
8864,-45.06
8872,-45.12
8880,-45.18
8888,-45.24
8896,-45.3
8904,-45.36
8912,-45.42
8920,-45.48
8928,-45.54
8936,-45.6
8944,-45.66
8952,-45.72
8960,-45.78
8968,-45.84
8976,-45.9
8984,-45.96
8992,-46.02
9000,-46.08
9008,-46.14
9016,-46.2
9024,-46.26
9032,-46.32
9040,-46.38
9048,-46.44
9056,-46.5
9064,-46.56
9072,-46.62
9080,-46.68
9088,-46.74
9096,-46.8
9104,-46.86
9112,-46.92
9120,-46.98
9128,-47.04
9136,-47.1
9144,-47.16
9152,-47.22
9160,-47.28
9168,-47.34
9176,-47.4
9184,-47.46
9192,-47.52
9200,-47.58
9208,-47.64
9216,-47.7
9224,-47.76
9232,-47.82
9240,-47.88
9248,-47.94
9256,-48
9264,-48.06
9272,-48.12
9280,-48.18
9288,-48.24
9296,-48.3
9304,-48.36
9312,-48.42
9320,-48.48
9328,-48.54
9336,-48.6
9344,-48.66
9352,-48.72
9360,-48.78
9368,-48.84
9376,-48.9
9384,-48.96
9392,-49.02
9400,-49.08
9408,-49.14
9416,-49.2
9424,-49.26
9432,-49.32
9440,-49.38
9448,-49.44
9456,-49.5
9464,-49.56
9472,-49.62
9480,-49.68
9488,-49.74
9496,-49.8
9504,-49.86
9512,-49.92
9520,-49.98
9528,-50.04
9536,-50.1
9544,-50.16
9552,-50.22
9560,-50.28
9568,-50.34
9576,-50.4
9584,-50.46
9592,-50.52
9600,-50.58
9608,-50.64
9616,-50.7
9624,-50.76
9632,-50.82
9640,-50.88
9648,-50.94
9656,-51
9664,-51.06
9672,-51.12
9680,-51.18
9688,-51.24
9696,-51.3
9704,-51.36
9712,-51.42
9720,-51.48
9728,-51.54
9736,-51.6
9744,-51.66
9752,-51.72
9760,-51.78
9768,-51.84
9776,-51.9
9784,-51.96
9792,-52.02
9800,-52.08
9808,-52.14
9816,-52.2
9824,-52.26
9832,-52.32
9840,-52.38
9848,-52.44
9856,-52.5
9864,-52.56
9872,-52.62
9880,-52.68
9888,-52.74
9896,-52.8
9904,-52.86
9912,-52.92
9920,-52.98
9928,-53.04
9936,-53.1
9944,-53.16
9952,-53.22
9960,-53.28
9968,-53.34
9976,-53.4
9984,-53.46
9992,-53.52
10000,-53.58
10008,-53.64
10016,-53.7
10024,-53.76
10032,-53.82
10040,-53.88
10048,-53.94
10056,-54
10064,-54.06
10072,-54.12
10080,-54.18
10088,-54.24
10096,-54.3
10104,-54.36
10112,-54.42
10120,-54.48
10128,-54.54
10136,-54.6
10144,-54.66
10152,-54.72
10160,-54.78
10168,-54.84
10176,-54.9
10184,-54.96
10192,-55
10200,-55
10208,-55
10216,-55
10224,-55
10232,-55
10240,-55
10248,-55
10256,-55
10264,-55
10272,-55
10280,-55
10288,-55
10296,-55
10304,-55
10312,-55
10320,-55
10328,-55
10336,-55
10344,-55
10352,-55
10360,-55
10368,-55
10376,-55
10384,-55
10392,-55
10400,-55
10408,-55
10416,-55
10424,-55
10432,-55
10440,-55
10448,-55
10456,-55
10464,-55
10472,-55
10480,-55
10488,-55
10496,-55
10504,-55
10512,-55
10520,-55
10528,-55
10536,-55
10544,-55
10552,-55
10560,-55
10568,-55
10576,-55
10584,-55
10592,-55
10600,-55
10608,-55
10616,-55
10624,-55
10632,-55
10640,-55
10648,-55
10656,-55
10664,-55
10672,-55
10680,-55
10688,-55
10696,-55
10704,-55
10712,-55
10720,-55
10728,-55
10736,-55
10744,-55
10752,-55
10760,-55
10768,-55
10776,-55
10784,-55
10792,-55
10800,-55
10808,-55
10816,-55
10824,-55
10832,-55
10840,-55
10848,-55
10856,-55
10864,-55
10872,-55
10880,-55
10888,-55
10896,-55
10904,-55
10912,-55
10920,-55
10928,-55
10936,-55
10944,-55
10952,-55
10960,-55
10968,-55
10976,-55
10984,-55
10992,-55
11000,-55
11008,-55
