Altitude,Temperature
11016,-55
11024,-55
11032,-55
11040,-55
11048,-55
11056,-55
11064,-55
11072,-55
11080,-55
11088,-55
11096,-55
11104,-55
11112,-55
11120,-55
11128,-55
11136,-55
11144,-55
11152,-55
11160,-55
11168,-55
11176,-55
11184,-55
11192,-55
11200,-55
11208,-55
11216,-55
11224,-55
11232,-55
11240,-55
11248,-55
11256,-55
11264,-55
11272,-55
11280,-55
11288,-55
11296,-55
11304,-55
11312,-55
11320,-55
11328,-55
11336,-55
11344,-55
11352,-55
11360,-55
11368,-55
11376,-55
11384,-55
11392,-55
11400,-55
11408,-55
11416,-55
11424,-55
11432,-55
11440,-55
11448,-55
11456,-55
11464,-55
11472,-55
11480,-55
11488,-55
11496,-55
11504,-55
11512,-55
11520,-55
11528,-55
11536,-55
11544,-55
11552,-55
11560,-55
11568,-55
11576,-55
11584,-55
11592,-55
11600,-55
11608,-55
11616,-55
11624,-55
11632,-55
11640,-55
11648,-55
11656,-55
11664,-55
11672,-55
11680,-55
11688,-55
11696,-55
11704,-55
11712,-55
11720,-55
11728,-55
11736,-55
11744,-55
11752,-55
11760,-55
11768,-55
11776,-55
11784,-55
11792,-55
11800,-55
11808,-55
11816,-55
11824,-55
11832,-55
11840,-55
11848,-55
11856,-55
11864,-55
11872,-55
11880,-55
11888,-55
11896,-55
11904,-55
11912,-55
11920,-55
11928,-55
11936,-55
11944,-55
11952,-55
11960,-55
11968,-55
11976,-55
11984,-55
11992,-55
12000,-55
12008,-55
12016,-55
12024,-55
12032,-55
12040,-55
12048,-55
12056,-55
12064,-55
12072,-55
12080,-55
12088,-55
12096,-55
12104,-55
12112,-55
12120,-55
12128,-55
12136,-55
12144,-55
12152,-55
12160,-55
12168,-55
12176,-55
12184,-55
12192,-55
12200,-55
12208,-55
12216,-55
12224,-55
12232,-55
12240,-55
12248,-55
12256,-55
12264,-55
12272,-55
12280,-55
12288,-55
12296,-55
12304,-55
12312,-55
12320,-55
12328,-55
12336,-55
12344,-55
12352,-55
12360,-55
12368,-55
12376,-55
12384,-55
12392,-55
12400,-55
12408,-55
12416,-55
12424,-55
12432,-55
12440,-55
12448,-55
12456,-55
12464,-55
12472,-55
12480,-55
12488,-55
12496,-55
12504,-55
12512,-55
12520,-55
12528,-55
12536,-55
12544,-55
12552,-55
12560,-55
12568,-55
12576,-55
12584,-55
12592,-55
12600,-55
12608,-55
12616,-55
12624,-55
12632,-55
12640,-55
12648,-55
12656,-55
12664,-55
12672,-55
12680,-55
12688,-55
12696,-55
12704,-55
12712,-55
12720,-55
12728,-55
12736,-55
12744,-55
12752,-55
12760,-55
12768,-55
12776,-55
12784,-55
12792,-55
12800,-55
12808,-55
12816,-55
12824,-55
12832,-55
12840,-55
12848,-55
12856,-55
12864,-55
12872,-55
12880,-55
12888,-55
12896,-55
12904,-55
12912,-55
12920,-55
12928,-55
12936,-55
12944,-55
12952,-55
12960,-55
12968,-55
12976,-55
12984,-55
12992,-55
13000,-55
13008,-55
13016,-55
13024,-55
13032,-55
13040,-55
13048,-55
13056,-55
13064,-55
13072,-55
13080,-55
13088,-55
13096,-55
13104,-55
13112,-55
13120,-55
13128,-55
13136,-55
13144,-55
13152,-55
13160,-55
13168,-55
13176,-55
13184,-55
13192,-55
13200,-55
13208,-55
13216,-55
13224,-55
13232,-55
13240,-55
13248,-55
13256,-55
13264,-55
13272,-55
13280,-55
13288,-55
13296,-55
13304,-55
13312,-55
13320,-55
13328,-55
13336,-55
13344,-55
13352,-55
13360,-55
13368,-55
13376,-55
13384,-55
13392,-55
13400,-55
13408,-55
13416,-55
13424,-55
13432,-55
13440,-55
13448,-55
13456,-55
13464,-55
13472,-55
13480,-55
13488,-55
13496,-55
13504,-55
13512,-55
13520,-55
13528,-55
13536,-55
13544,-55
13552,-55
13560,-55
13568,-55
13576,-55
13584,-55
13592,-55
13600,-55
13608,-55
13616,-55
13624,-55
13632,-55
13640,-55
13648,-55
13656,-55
13664,-55
13672,-55
13680,-55
13688,-55
13696,-55
13704,-55
13712,-55
13720,-55
13728,-55
13736,-55
13744,-55
13752,-55
13760,-55
13768,-55
13776,-55
13784,-55
13792,-55
13800,-55
13808,-55
13816,-55
13824,-55
13832,-55
13840,-55
13848,-55
13856,-55
13864,-55
13872,-55
13880,-55
13888,-55
13896,-55
13904,-55
13912,-55
13920,-55
13928,-55
13936,-55
13944,-55
13952,-55
13960,-55
13968,-55
13976,-55
13984,-55
13992,-55
14000,-55
14008,-55
14016,-55
14024,-55
14032,-55
14040,-55
14048,-55
14056,-55
14064,-55
14072,-55
14080,-55
14088,-55
14096,-55
14104,-55
14112,-55
14120,-55
14128,-55
14136,-55
14144,-55
14152,-55
14160,-55
14168,-55
14176,-55
14184,-55
14192,-55
14200,-55
14208,-55
14216,-55
14224,-55
14232,-55
14240,-55
14248,-55
14256,-55
14264,-55
14272,-55
14280,-55
14288,-55
14296,-55
14304,-55
14312,-55
14320,-55
14328,-55
14336,-55
14344,-55
14352,-55
14360,-55
14368,-55
14376,-55
14384,-55
14392,-55
14400,-55
14408,-55
14416,-55
14424,-55
14432,-55
14440,-55
14448,-55
14456,-55
14464,-55
14472,-55
14480,-55
14488,-55
14496,-55
14504,-55
14512,-55
14520,-55
14528,-55
14536,-55
14544,-55
14552,-55
14560,-55
14568,-55
14576,-55
14584,-55
14592,-55
14600,-55
14608,-55
14616,-55
14624,-55
14632,-55
14640,-55
14648,-55
14656,-55
14664,-55
14672,-55
14680,-55
14688,-55
14696,-55
14704,-55
14712,-55
14720,-55
14728,-55
14736,-55
14744,-55
14752,-55
14760,-55
14768,-55
14776,-55
14784,-55
14792,-55
14800,-55
14808,-55
14816,-55
14824,-55
14832,-55
14840,-55
14848,-55
14856,-55
14864,-55
14872,-55
14880,-55
14888,-55
14896,-55
14904,-55
14912,-55
14920,-55
14928,-55
14936,-55
14944,-55
14952,-55
14960,-55
14968,-55
14976,-55
14984,-55
14992,-55
15000,-55
15008,-55
15016,-55
15024,-55
15032,-55
15040,-55
15048,-55
15056,-55
15064,-55
15072,-55
15080,-55
15088,-55
15096,-55
15104,-55
15112,-55
15120,-55
15128,-55
15136,-55
15144,-55
15152,-55
15160,-55
15168,-55
15176,-55
15184,-55
15192,-55
15200,-55
15208,-55
15216,-55
15224,-55
15232,-55
15240,-55
15248,-55
15256,-55
15264,-55
15272,-55
15280,-55
15288,-55
15296,-55
15304,-55
15312,-55
15320,-55
15328,-55
15336,-55
15344,-55
15352,-55
15360,-55
15368,-55
15376,-55
15384,-55
15392,-55
15400,-55
15408,-55
15416,-55
15424,-55
15432,-55
15440,-55
15448,-55
15456,-55
15464,-55
15472,-55
15480,-55
15488,-55
15496,-55
15504,-55
15512,-55
15520,-55
15528,-55
15536,-55
15544,-55
15552,-55
15560,-55
15568,-55
15576,-55
15584,-55
15592,-55
15600,-55
15608,-55
15616,-55
15624,-55
15632,-55
15640,-55
15648,-55
15656,-55
15664,-55
15672,-55
15680,-55
15688,-55
15696,-55
15704,-55
15712,-55
15720,-55
15728,-55
15736,-55
15744,-55
15752,-55
15760,-55
15768,-55
15776,-55
15784,-55
15792,-55
15800,-55
15808,-55
15816,-55
15824,-55
15832,-55
15840,-55
15848,-55
15856,-55
15864,-55
15872,-55
15880,-55
15888,-55
15896,-55
15904,-55
15912,-55
15920,-55
15928,-55
15936,-55
15944,-55
15952,-55
15960,-55
15968,-55
15976,-55
15984,-55
15992,-55
16000,-55
16008,-55
16016,-55
16024,-55
16032,-55
16040,-55
16048,-55
16056,-55
16064,-55
16072,-55
16080,-55
16088,-55
16096,-55
16104,-55
16112,-55
16120,-55
16128,-55
16136,-55
16144,-55
16152,-55
16160,-55
16168,-55
16176,-55
16184,-55
16192,-55
16200,-55
16208,-55
16216,-55
16224,-55
16232,-55
16240,-55
16248,-55
16256,-55
16264,-55
16272,-55
16280,-55
16288,-55
16296,-55
16304,-55
16312,-55
16320,-55
16328,-55
16336,-55
16344,-55
16352,-55
16360,-55
16368,-55
16376,-55
16384,-55
16392,-55
16400,-55
16408,-55
16416,-55
16424,-55
16432,-55
16440,-55
16448,-55
16456,-55
16464,-55
16472,-55
16480,-55
16488,-55
16496,-55
16504,-55
16512,-55
16520,-55
16528,-55
16536,-55
16544,-55
16552,-55
16560,-55
16568,-55
16576,-55
16584,-55
16592,-55
16600,-55
16608,-55
16616,-55
16624,-55
16632,-55
16640,-55
16648,-55
16656,-55
16664,-55
16672,-55
16680,-55
16688,-55
16696,-55
16704,-55
16712,-55
16720,-55
16728,-55
16736,-55
16744,-55
16752,-55
16760,-55
16768,-55
16776,-55
16784,-55
16792,-55
16800,-55
16808,-55
16816,-55
16824,-55
16832,-55
16840,-55
16848,-55
16856,-55
16864,-55
16872,-55
16880,-55
16888,-55
16896,-55
16904,-55
16912,-55
16920,-55
16928,-55
16936,-55
16944,-55
16952,-55
16960,-55
16968,-55
16976,-55
16984,-55
16992,-55
17000,-55
17008,-55
17016,-55
17024,-55
17032,-55
17040,-55
17048,-55
17056,-55
17064,-55
17072,-55
17080,-55
17088,-55
17096,-55
17104,-55
17112,-55
17120,-55
17128,-55
17136,-55
17144,-55
17152,-55
17160,-55
17168,-55
17176,-55
17184,-55
17192,-55
17200,-55
17208,-55
17216,-55
17224,-55
17232,-55
17240,-55
17248,-55
17256,-55
17264,-55
17272,-55
17280,-55
17288,-55
17296,-55
17304,-55
17312,-55
17320,-55
17328,-55
17336,-55
17344,-55
17352,-55
17360,-55
17368,-55
17376,-55
17384,-55
17392,-55
17400,-55
17408,-55
17416,-55
17424,-55
17432,-55
17440,-55
17448,-55
17456,-55
17464,-55
17472,-55
17480,-55
17488,-55
17496,-55
17504,-55
17512,-55
17520,-55
17528,-55
17536,-55
17544,-55
17552,-55
17560,-55
17568,-55
17576,-55
17584,-55
17592,-55
17600,-55
17608,-55
17616,-55
17624,-55
17632,-55
17640,-55
17648,-55
17656,-55
17664,-55
17672,-55
17680,-55
17688,-55
17696,-55
17704,-55
17712,-55
17720,-55
17728,-55
17736,-55
17744,-55
17752,-55
17760,-55
17768,-55
17776,-55
17784,-55
17792,-55
17800,-55
17808,-55
17816,-55
17824,-55
17832,-55
17840,-55
17848,-55
17856,-55
17864,-55
17872,-55
17880,-55
17888,-55
17896,-55
17904,-55
17912,-55
17920,-55
17928,-55
17936,-55
17944,-55
17952,-55
17960,-55
17968,-55
17976,-55
17984,-55
17992,-55
18000,-55
18008,-55
18016,-55
18024,-55
18032,-55
18040,-55
18048,-55
18056,-55
18064,-55
18072,-55
18080,-55
18088,-55
18096,-55
18104,-55
18112,-55
18120,-55
18128,-55
18136,-55
18144,-55
18152,-55
18160,-55
18168,-55
18176,-55
18184,-55
18192,-55
18200,-55
18208,-55
18216,-55
18224,-55
18232,-55
18240,-55
18248,-55
18256,-55
18264,-55
18272,-55
18280,-55
18288,-55
18296,-55
18304,-55
18312,-55
18320,-55
18328,-55
18336,-55
18344,-55
18352,-55
18360,-55
18368,-55
18376,-55
18384,-55
18392,-55
18400,-55
18408,-55
18416,-55
18424,-55
18432,-55
18440,-55
18448,-55
18456,-55
18464,-55
18472,-55
18480,-55
18488,-55
18496,-55
18504,-55
18512,-55
18520,-55
18528,-55
18536,-55
18544,-55
18552,-55
18560,-55
18568,-55
18576,-55
18584,-55
18592,-55
18600,-55
18608,-55
18616,-55
18624,-55
18632,-55
18640,-55
18648,-55
18656,-55
18664,-55
18672,-55
18680,-55
18688,-55
18696,-55
18704,-55
18712,-55
18720,-55
18728,-55
18736,-55
18744,-55
18752,-55
18760,-55
18768,-55
18776,-55
18784,-55
18792,-55
18800,-55
18808,-55
18816,-55
18824,-55
18832,-55
18840,-55
18848,-55
18856,-55
18864,-55
18872,-55
18880,-55
18888,-55
18896,-55
18904,-55
18912,-55
18920,-55
18928,-55
18936,-55
18944,-55
18952,-55
18960,-55
18968,-55
18976,-55
18984,-55
18992,-55
19000,-55
19008,-55
19016,-55
19024,-55
19032,-55
19040,-55
19048,-55
19056,-55
19064,-55
19072,-55
19080,-55
19088,-55
19096,-55
19104,-55
19112,-55
19120,-55
19128,-55
19136,-55
19144,-55
19152,-55
19160,-55
19168,-55
19176,-55
19184,-55
19192,-55
19200,-55
19208,-55
19216,-55
19224,-55
19232,-55
19240,-55
19248,-55
19256,-55
19264,-55
19272,-55
19280,-55
19288,-55
19296,-55
19304,-55
19312,-55
19320,-55
19328,-55
19336,-55
19344,-55
19352,-55
19360,-55
19368,-55
19376,-55
19384,-55
19392,-55
19400,-55
19408,-55
19416,-55
19424,-55
19432,-55
19440,-55
19448,-55
19456,-55
19464,-55
19472,-55
19480,-55
19488,-55
19496,-55
19504,-55
19512,-55
19520,-55
19528,-55
19536,-55
19544,-55
19552,-55
19560,-55
19568,-55
19576,-55
19584,-55
19592,-55
19600,-55
19608,-55
19616,-55
19624,-55
19632,-55
19640,-55
19648,-55
19656,-55
19664,-55
19672,-55
19680,-55
19688,-55
19696,-55
19704,-55
19712,-55
19720,-55
19728,-55
19736,-55
19744,-55
19752,-55
19760,-55
19768,-55
19776,-55
19784,-55
19792,-55
19800,-55
19808,-55
19816,-55
19824,-55
19832,-55
19840,-55
19848,-55
19856,-55
19864,-55
19872,-55
19880,-55
19888,-55
19896,-55
19904,-55
19912,-55
19920,-55
19928,-55
19936,-55
19944,-55
19952,-55
19960,-55
19968,-55
19976,-55
19984,-55
19992,-55
20000,-55
20008,-54.99
20016,-54.98
20024,-54.97
20032,-54.96
20040,-54.95
20048,-54.94
20056,-54.93
20064,-54.92
20072,-54.91
20080,-54.9
20088,-54.89
20096,-54.88
20104,-54.87
20112,-54.86
20120,-54.85
20128,-54.84
20136,-54.83
20144,-54.82
20152,-54.81
20160,-54.8
20168,-54.79
20176,-54.78
20184,-54.77
20192,-54.76
20200,-54.75
20208,-54.74
20216,-54.73
20224,-54.72
20232,-54.71
20240,-54.7
20248,-54.69
20256,-54.68
20264,-54.67
20272,-54.66
20280,-54.65
20288,-54.64
20296,-54.63
20304,-54.62
20312,-54.61
20320,-54.6
20328,-54.59
20336,-54.58
20344,-54.57
20352,-54.56
20360,-54.55
20368,-54.54
20376,-54.53
20384,-54.52
20392,-54.51
20400,-54.5
20408,-54.49
20416,-54.48
20424,-54.47
20432,-54.46
20440,-54.45
20448,-54.44
20456,-54.43
20464,-54.42
20472,-54.41
20480,-54.4
20488,-54.39
20496,-54.38
20504,-54.37
20512,-54.36
20520,-54.35
20528,-54.34
20536,-54.33
20544,-54.32
20552,-54.31
20560,-54.3
20568,-54.29
20576,-54.28
20584,-54.27
20592,-54.26
20600,-54.25
20608,-54.24
20616,-54.23
20624,-54.22
20632,-54.21
20640,-54.2
20648,-54.19
20656,-54.18
20664,-54.17
20672,-54.16
20680,-54.15
20688,-54.14
20696,-54.13
20704,-54.12
20712,-54.11
20720,-54.1
20728,-54.09
20736,-54.08
20744,-54.07
20752,-54.06
20760,-54.05
20768,-54.04
20776,-54.03
20784,-54.02
20792,-54.01
20800,-54
20808,-53.99
20816,-53.98
20824,-53.97
20832,-53.96
20840,-53.95
20848,-53.94
20856,-53.93
20864,-53.92
20872,-53.91
20880,-53.9
20888,-53.89
20896,-53.88
20904,-53.87
20912,-53.86
20920,-53.85
20928,-53.84
20936,-53.83
20944,-53.82
20952,-53.81
20960,-53.8
20968,-53.79
20976,-53.78
20984,-53.77
20992,-53.76
21000,-53.75
21008,-53.74
21016,-53.73
21024,-53.72
21032,-53.71
21040,-53.7
21048,-53.69
21056,-53.68
21064,-53.67
21072,-53.66
21080,-53.65
21088,-53.64
21096,-53.63
21104,-53.62
21112,-53.61
21120,-53.6
21128,-53.59
21136,-53.58
21144,-53.57
21152,-53.56
21160,-53.55
21168,-53.54
21176,-53.53
21184,-53.52
21192,-53.51
21200,-53.5
21208,-53.49
21216,-53.48
21224,-53.47
21232,-53.46
21240,-53.45
21248,-53.44
21256,-53.43
21264,-53.42
21272,-53.41
21280,-53.4
21288,-53.39
21296,-53.38
21304,-53.37
21312,-53.36
21320,-53.35
21328,-53.34
21336,-53.33
21344,-53.32
21352,-53.31
21360,-53.3
21368,-53.29
21376,-53.28
21384,-53.27
21392,-53.26
21400,-53.25
21408,-53.24
21416,-53.23
21424,-53.22
21432,-53.21
21440,-53.2
21448,-53.19
21456,-53.18
21464,-53.17
21472,-53.16
21480,-53.15
21488,-53.14
21496,-53.13
21504,-53.12
21512,-53.11
21520,-53.1
21528,-53.09
21536,-53.08
21544,-53.07
21552,-53.06
21560,-53.05
21568,-53.04
21576,-53.03
21584,-53.02
21592,-53.01
21600,-53
21608,-52.99
21616,-52.98
21624,-52.97
21632,-52.96
21640,-52.95
21648,-52.94
21656,-52.93
21664,-52.92
21672,-52.91
21680,-52.9
21688,-52.89
21696,-52.88
21704,-52.87
21712,-52.86
21720,-52.85
21728,-52.84
21736,-52.83
21744,-52.82
21752,-52.81
21760,-52.8
21768,-52.79
21776,-52.78
21784,-52.77
21792,-52.76
21800,-52.75
21808,-52.74
21816,-52.73
21824,-52.72
21832,-52.71
21840,-52.7
21848,-52.69
21856,-52.68
21864,-52.67
21872,-52.66
21880,-52.65
21888,-52.64
21896,-52.63
21904,-52.62
21912,-52.61
21920,-52.6
21928,-52.59
21936,-52.58
21944,-52.57
21952,-52.56
21960,-52.55
21968,-52.54
21976,-52.53
21984,-52.52
21992,-52.51
22000,-52.5
22008,-52.49
22016,-52.48
22024,-52.47
22032,-52.46
22040,-52.45
22048,-52.44
22056,-52.43
22064,-52.42
22072,-52.41
22080,-52.4
22088,-52.39
22096,-52.38
22104,-52.37
22112,-52.36
22120,-52.35
22128,-52.34
22136,-52.33
22144,-52.32
22152,-52.31
22160,-52.3
22168,-52.29
22176,-52.28
22184,-52.27
22192,-52.26
22200,-52.25
22208,-52.24
22216,-52.23
22224,-52.22
22232,-52.21
22240,-52.2
22248,-52.19
22256,-52.18
22264,-52.17
22272,-52.16
22280,-52.15
22288,-52.14
22296,-52.13
22304,-52.12
22312,-52.11
22320,-52.1
22328,-52.09
22336,-52.08
22344,-52.07
22352,-52.06
22360,-52.05
22368,-52.04
22376,-52.03
22384,-52.02
22392,-52.01
22400,-52
22408,-51.99
22416,-51.98
22424,-51.97
22432,-51.96
