Altitude,Temperature
22440,-51.95
22448,-51.94
22456,-51.93
22464,-51.92
22472,-51.91
22480,-51.9
22488,-51.89
22496,-51.88
22504,-51.87
22512,-51.86
22520,-51.85
22528,-51.84
22536,-51.83
22544,-51.82
22552,-51.81
22560,-51.8
22568,-51.79
22576,-51.78
22584,-51.77
22592,-51.76
22600,-51.75
22608,-51.74
22616,-51.73
22624,-51.72
22632,-51.71
22640,-51.7
22648,-51.69
22656,-51.68
22664,-51.67
22672,-51.66
22680,-51.65
22688,-51.64
22696,-51.63
22704,-51.62
22712,-51.61
22720,-51.6
22728,-51.59
22736,-51.58
22744,-51.57
22752,-51.56
22760,-51.55
22768,-51.54
22776,-51.53
22784,-51.52
22792,-51.51
22800,-51.5
22808,-51.49
22816,-51.48
22824,-51.47
22832,-51.46
22840,-51.45
22848,-51.44
22856,-51.43
22864,-51.42
22872,-51.41
22880,-51.4
22888,-51.39
22896,-51.38
22904,-51.37
22912,-51.36
22920,-51.35
22928,-51.34
22936,-51.33
22944,-51.32
22952,-51.31
22960,-51.3
22968,-51.29
22976,-51.28
22984,-51.27
22992,-51.26
23000,-51.25
23008,-51.24
23016,-51.23
23024,-51.22
23032,-51.21
23040,-51.2
23048,-51.19
23056,-51.18
23064,-51.17
23072,-51.16
23080,-51.15
23088,-51.14
23096,-51.13
23104,-51.12
23112,-51.11
23120,-51.1
23128,-51.09
23136,-51.08
23144,-51.07
23152,-51.06
23160,-51.05
23168,-51.04
23176,-51.03
23184,-51.02
23192,-51.01
23200,-51
23208,-50.99
23216,-50.98
23224,-50.97
23232,-50.96
23240,-50.95
23248,-50.94
23256,-50.93
23264,-50.92
23272,-50.91
23280,-50.9
23288,-50.89
23296,-50.88
23304,-50.87
23312,-50.86
23320,-50.85
23328,-50.84
23336,-50.83
23344,-50.82
23352,-50.81
23360,-50.8
23368,-50.79
23376,-50.78
23384,-50.77
23392,-50.76
23400,-50.75
23408,-50.74
23416,-50.73
23424,-50.72
23432,-50.71
23440,-50.7
23448,-50.69
23456,-50.68
23464,-50.67
23472,-50.66
23480,-50.65
23488,-50.64
23496,-50.63
23504,-50.62
23512,-50.61
23520,-50.6
23528,-50.59
23536,-50.58
23544,-50.57
23552,-50.56
23560,-50.55
23568,-50.54
23576,-50.53
23584,-50.52
23592,-50.51
23600,-50.5
23608,-50.49
23616,-50.48
23624,-50.47
23632,-50.46
23640,-50.45
23648,-50.44
23656,-50.43
23664,-50.42
23672,-50.41
23680,-50.4
23688,-50.39
23696,-50.38
23704,-50.37
23712,-50.36
23720,-50.35
23728,-50.34
23736,-50.33
23744,-50.32
23752,-50.31
23760,-50.3
23768,-50.29
23776,-50.28
23784,-50.27
23792,-50.26
23800,-50.25
23808,-50.24
23816,-50.23
23824,-50.22
23832,-50.21
23840,-50.2
23848,-50.19
23856,-50.18
23864,-50.17
23872,-50.16
23880,-50.15
23888,-50.14
23896,-50.13
23904,-50.12
23912,-50.11
23920,-50.1
23928,-50.09
23936,-50.08
23944,-50.07
23952,-50.06
23960,-50.05
23968,-50.04
23976,-50.03
23984,-50.02
23992,-50.01
24000,-50
24008,-49.99
24016,-49.98
24024,-49.97
24032,-49.96
24040,-49.95
24048,-49.94
24056,-49.93
24064,-49.92
24072,-49.91
24080,-49.9
24088,-49.89
24096,-49.88
24104,-49.87
24112,-49.86
24120,-49.85
24128,-49.84
24136,-49.83
24144,-49.82
24152,-49.81
24160,-49.8
24168,-49.79
24176,-49.78
24184,-49.77
24192,-49.76
24200,-49.75
24208,-49.74
24216,-49.73
24224,-49.72
24232,-49.71
24240,-49.7
24248,-49.69
24256,-49.68
24264,-49.67
24272,-49.66
24280,-49.65
24288,-49.64
24296,-49.63
24304,-49.62
24312,-49.61
24320,-49.6
24328,-49.59
24336,-49.58
24344,-49.57
24352,-49.56
24360,-49.55
24368,-49.54
24376,-49.53
24384,-49.52
24392,-49.51
24400,-49.5
24408,-49.49
24416,-49.48
24424,-49.47
24432,-49.46
24440,-49.45
24448,-49.44
24456,-49.43
24464,-49.42
24472,-49.41
24480,-49.4
24488,-49.39
24496,-49.38
24504,-49.37
24512,-49.36
24520,-49.35
24528,-49.34
24536,-49.33
24544,-49.32
24552,-49.31
24560,-49.3
24568,-49.29
24576,-49.28
24584,-49.27
24592,-49.26
24600,-49.25
24608,-49.24
24616,-49.23
24624,-49.22
24632,-49.21
24640,-49.2
24648,-49.19
24656,-49.18
24664,-49.17
24672,-49.16
24680,-49.15
24688,-49.14
24696,-49.13
24704,-49.12
24712,-49.11
24720,-49.1
24728,-49.09
24736,-49.08
24744,-49.07
24752,-49.06
24760,-49.05
24768,-49.04
24776,-49.03
24784,-49.02
24792,-49.01
24800,-49
24808,-48.99
24816,-48.98
24824,-48.97
24832,-48.96
24840,-48.95
24848,-48.94
24856,-48.93
24864,-48.92
24872,-48.91
24880,-48.9
24888,-48.89
24896,-48.88
24904,-48.87
24912,-48.86
24920,-48.85
24928,-48.84
24936,-48.83
24944,-48.82
24952,-48.81
24960,-48.8
24968,-48.79
24976,-48.78
24984,-48.77
24992,-48.76
25000,-48.75
25008,-48.74
25016,-48.73
25024,-48.72
25032,-48.71
25040,-48.7
25048,-48.69
25056,-48.68
25064,-48.67
25072,-48.66
25080,-48.65
25088,-48.64
25096,-48.63
25104,-48.62
25112,-48.61
25120,-48.6
25128,-48.59
25136,-48.58
25144,-48.57
25152,-48.56
25160,-48.55
25168,-48.54
25176,-48.53
25184,-48.52
25192,-48.51
25200,-48.5
25208,-48.49
25216,-48.48
25224,-48.47
25232,-48.46
25240,-48.45
25248,-48.44
25256,-48.43
25264,-48.42
25272,-48.41
25280,-48.4
25288,-48.39
25296,-48.38
25304,-48.37
25312,-48.36
25320,-48.35
25328,-48.34
25336,-48.33
25344,-48.32
25352,-48.31
25360,-48.3
25368,-48.29
25376,-48.28
25384,-48.27
25392,-48.26
25400,-48.25
25408,-48.24
25416,-48.23
25424,-48.22
25432,-48.21
25440,-48.2
25448,-48.19
25456,-48.18
25464,-48.17
25472,-48.16
25480,-48.15
25488,-48.14
25496,-48.13
25504,-48.12
25512,-48.11
25520,-48.1
25528,-48.09
25536,-48.08
25544,-48.07
25552,-48.06
25560,-48.05
25568,-48.04
25576,-48.03
25584,-48.02
25592,-48.01
25600,-48
25608,-47.99
25616,-47.98
25624,-47.97
25632,-47.96
25640,-47.95
25648,-47.94
25656,-47.93
25664,-47.92
25672,-47.91
25680,-47.9
25688,-47.89
25696,-47.88
25704,-47.87
25712,-47.86
25720,-47.85
25728,-47.84
25736,-47.83
25744,-47.82
25752,-47.81
25760,-47.8
25768,-47.79
25776,-47.78
25784,-47.77
25792,-47.76
25800,-47.75
25808,-47.74
25816,-47.73
25824,-47.72
25832,-47.71
25840,-47.7
25848,-47.69
25856,-47.68
25864,-47.67
25872,-47.66
25880,-47.65
25888,-47.64
25896,-47.63
25904,-47.62
25912,-47.61
25920,-47.6
25928,-47.59
25936,-47.58
25944,-47.57
25952,-47.56
25960,-47.55
25968,-47.54
25976,-47.53
25984,-47.52
25992,-47.51
26000,-47.5
26008,-47.49
26016,-47.48
26024,-47.47
26032,-47.46
26040,-47.45
26048,-47.44
26056,-47.43
26064,-47.42
26072,-47.41
26080,-47.4
26088,-47.39
26096,-47.38
26104,-47.37
26112,-47.36
26120,-47.35
26128,-47.34
26136,-47.33
26144,-47.32
26152,-47.31
26160,-47.3
26168,-47.29
26176,-47.28
26184,-47.27
26192,-47.26
26200,-47.25
26208,-47.24
26216,-47.23
26224,-47.22
26232,-47.21
26240,-47.2
26248,-47.19
26256,-47.18
26264,-47.17
26272,-47.16
26280,-47.15
26288,-47.14
26296,-47.13
26304,-47.12
26312,-47.11
26320,-47.1
26328,-47.09
26336,-47.08
26344,-47.07
26352,-47.06
26360,-47.05
26368,-47.04
26376,-47.03
26384,-47.02
26392,-47.01
26400,-47
26408,-46.99
26416,-46.98
26424,-46.97
26432,-46.96
26440,-46.95
26448,-46.94
26456,-46.93
26464,-46.92
26472,-46.91
26480,-46.9
26488,-46.89
26496,-46.88
26504,-46.87
26512,-46.86
26520,-46.85
26528,-46.84
26536,-46.83
26544,-46.82
26552,-46.81
26560,-46.8
26568,-46.79
26576,-46.78
26584,-46.77
26592,-46.76
26600,-46.75
26608,-46.74
26616,-46.73
26624,-46.72
26632,-46.71
26640,-46.7
26648,-46.69
26656,-46.68
26664,-46.67
26672,-46.66
26680,-46.65
26688,-46.64
26696,-46.63
26704,-46.62
26712,-46.61
26720,-46.6
26728,-46.59
26736,-46.58
26744,-46.57
26752,-46.56
26760,-46.55
26768,-46.54
26776,-46.53
26784,-46.52
26792,-46.51
26800,-46.5
26808,-46.49
26816,-46.48
26824,-46.47
26832,-46.46
26840,-46.45
26848,-46.44
26856,-46.43
26864,-46.42
26872,-46.41
26880,-46.4
26888,-46.39
26896,-46.38
26904,-46.37
26912,-46.36
26920,-46.35
26928,-46.34
26936,-46.33
26944,-46.32
26952,-46.31
26960,-46.3
26968,-46.29
26976,-46.28
26984,-46.27
26992,-46.26
27000,-46.25
27008,-46.24
27016,-46.23
27024,-46.22
27032,-46.21
27040,-46.2
27048,-46.19
27056,-46.18
27064,-46.17
27072,-46.16
27080,-46.15
27088,-46.14
27096,-46.13
27104,-46.12
27112,-46.11
27120,-46.1
27128,-46.09
27136,-46.08
27144,-46.07
27152,-46.06
27160,-46.05
27168,-46.04
27176,-46.03
27184,-46.02
27192,-46.01
27200,-46
27208,-45.99
27216,-45.98
27224,-45.97
27232,-45.96
27240,-45.95
27248,-45.94
27256,-45.93
27264,-45.92
27272,-45.91
27280,-45.9
27288,-45.89
27296,-45.88
27304,-45.87
27312,-45.86
27320,-45.85
27328,-45.84
27336,-45.83
27344,-45.82
27352,-45.81
27360,-45.8
27368,-45.79
27376,-45.78
27384,-45.77
27392,-45.76
27400,-45.75
27408,-45.74
27416,-45.73
27424,-45.72
27432,-45.71
27440,-45.7
27448,-45.69
27456,-45.68
27464,-45.67
27472,-45.66
27480,-45.65
27488,-45.64
27496,-45.63
27504,-45.62
27512,-45.61
27520,-45.6
27528,-45.59
27536,-45.58
27544,-45.57
27552,-45.56
27560,-45.55
27568,-45.54
27576,-45.53
27584,-45.52
27592,-45.51
27600,-45.5
27608,-45.49
27616,-45.48
27624,-45.47
27632,-45.46
27640,-45.45
27648,-45.44
27656,-45.43
27664,-45.42
27672,-45.41
27680,-45.4
27688,-45.39
27696,-45.38
27704,-45.37
27712,-45.36
27720,-45.35
27728,-45.34
27736,-45.33
27744,-45.32
27752,-45.31
27760,-45.3
27768,-45.29
27776,-45.28
27784,-45.27
27792,-45.26
27800,-45.25
27808,-45.24
27816,-45.23
27824,-45.22
27832,-45.21
27840,-45.2
27848,-45.19
27856,-45.18
27864,-45.17
27872,-45.16
27880,-45.15
27888,-45.14
27896,-45.13
27904,-45.12
27912,-45.11
27920,-45.1
27928,-45.09
27936,-45.08
27944,-45.07
27952,-45.06
27960,-45.05
27968,-45.04
27976,-45.03
27984,-45.02
27992,-45.01
28000,-45
28008,-44.99
28016,-44.98
28024,-44.97
28032,-44.96
28040,-44.95
28048,-44.94
28056,-44.93
28064,-44.92
28072,-44.91
28080,-44.9
28088,-44.89
28096,-44.88
28104,-44.87
28112,-44.86
28120,-44.85
28128,-44.84
28136,-44.83
28144,-44.82
28152,-44.81
28160,-44.8
28168,-44.79
28176,-44.78
28184,-44.77
28192,-44.76
28200,-44.75
28208,-44.74
28216,-44.73
28224,-44.72
28232,-44.71
28240,-44.7
28248,-44.69
28256,-44.68
28264,-44.67
28272,-44.66
28280,-44.65
28288,-44.64
28296,-44.63
28304,-44.62
28312,-44.61
28320,-44.6
28328,-44.59
28336,-44.58
28344,-44.57
28352,-44.56
28360,-44.55
28368,-44.54
28376,-44.53
28384,-44.52
28392,-44.51
28400,-44.5
28408,-44.49
28416,-44.48
28424,-44.47
28432,-44.46
28440,-44.45
28448,-44.44
28456,-44.43
28464,-44.42
28472,-44.41
28480,-44.4
28488,-44.39
28496,-44.38
28504,-44.37
28512,-44.36
28520,-44.35
28528,-44.34
28536,-44.33
28544,-44.32
28552,-44.31
28560,-44.3
28568,-44.29
28576,-44.28
28584,-44.27
28592,-44.26
28600,-44.25
28608,-44.24
28616,-44.23
28624,-44.22
28632,-44.21
28640,-44.2
28648,-44.19
28656,-44.18
28664,-44.17
28672,-44.16
28680,-44.15
28688,-44.14
28696,-44.13
28704,-44.12
28712,-44.11
28720,-44.1
28728,-44.09
28736,-44.08
28744,-44.07
28752,-44.06
28760,-44.05
28768,-44.04
28776,-44.03
28784,-44.02
28792,-44.01
28800,-44
28808,-43.99
28816,-43.98
28824,-43.97
28832,-43.96
28840,-43.95
28848,-43.94
28856,-43.93
28864,-43.92
28872,-43.91
28880,-43.9
28888,-43.89
28896,-43.88
28904,-43.87
28912,-43.86
28920,-43.85
28928,-43.84
28936,-43.83
28944,-43.82
28952,-43.81
28960,-43.8
28968,-43.79
28976,-43.78
28984,-43.77
28992,-43.76
29000,-43.75
29008,-43.74
29016,-43.73
29024,-43.72
29032,-43.71
29040,-43.7
29048,-43.69
29056,-43.68
29064,-43.67
29072,-43.66
29080,-43.65
29088,-43.64
29096,-43.63
29104,-43.62
29112,-43.61
29120,-43.6
29128,-43.59
29136,-43.58
29144,-43.57
29152,-43.56
29160,-43.55
29168,-43.54
29176,-43.53
29184,-43.52
29192,-43.51
29200,-43.5
29208,-43.49
29216,-43.48
29224,-43.47
29232,-43.46
29240,-43.45
29248,-43.44
29256,-43.43
29264,-43.42
29272,-43.41
29280,-43.4
29288,-43.39
29296,-43.38
29304,-43.37
29312,-43.36
29320,-43.35
29328,-43.34
29336,-43.33
29344,-43.32
29352,-43.31
29360,-43.3
29368,-43.29
29376,-43.28
29384,-43.27
29392,-43.26
29400,-43.25
29408,-43.24
29416,-43.23
29424,-43.22
29432,-43.21
29440,-43.2
29448,-43.19
29456,-43.18
29464,-43.17
29472,-43.16
29480,-43.15
29488,-43.14
29496,-43.13
29504,-43.12
29512,-43.11
29520,-43.1
29528,-43.09
29536,-43.08
29544,-43.07
29552,-43.06
29560,-43.05
29568,-43.04
29576,-43.03
29584,-43.02
29592,-43.01
29600,-43
29608,-42.99
29616,-42.98
29624,-42.97
29632,-42.96
29640,-42.95
29648,-42.94
29656,-42.93
29664,-42.92
29672,-42.91
29680,-42.9
29688,-42.89
29696,-42.88
29704,-42.87
29712,-42.86
29720,-42.85
29728,-42.84
29736,-42.83
29744,-42.82
29752,-42.81
29760,-42.8
29768,-42.79
29776,-42.78
29784,-42.77
29792,-42.76
29800,-42.75
29808,-42.74
29816,-42.73
29824,-42.72
29832,-42.71
29840,-42.7
29848,-42.69
29856,-42.68
29864,-42.67
29872,-42.66
29880,-42.65
29888,-42.64
29896,-42.63
29904,-42.62
29912,-42.61
29920,-42.6
29928,-42.59
29936,-42.58
29944,-42.57
29952,-42.56
29960,-42.55
29968,-42.54
29976,-42.53
29984,-42.52
29992,-42.51
30000,-42.5
30008,-42.49
30016,-42.48
30024,-42.47
30032,-42.46
30040,-42.45
30048,-42.44
30056,-42.43
30064,-42.42
30072,-42.41
30080,-42.4
30088,-42.39
30096,-42.38
30104,-42.37
30112,-42.36
30120,-42.35
30128,-42.34
30136,-42.33
30144,-42.32
30152,-42.31
30160,-42.3
30168,-42.29
30176,-42.28
30184,-42.27
30192,-42.26
30200,-42.25
30208,-42.24
30216,-42.23
30224,-42.22
30232,-42.21
30240,-42.2
30248,-42.19
30256,-42.18
30264,-42.17
30272,-42.16
30280,-42.15
30288,-42.14
30296,-42.13
30304,-42.12
30312,-42.11
30320,-42.1
30328,-42.09
30336,-42.08
30344,-42.07
30352,-42.06
30360,-42.05
30368,-42.04
30376,-42.03
30384,-42.02
30392,-42.01
30400,-42
30408,-41.99
30416,-41.98
30424,-41.97
30432,-41.96
30440,-41.95
30448,-41.94
30456,-41.93
30464,-41.92
30472,-41.91
30480,-41.9
30488,-41.89
30496,-41.88
30504,-41.87
30512,-41.86
30520,-41.85
30528,-41.84
30536,-41.83
30544,-41.82
30552,-41.81
30560,-41.8
30568,-41.79
30576,-41.78
30584,-41.77
30592,-41.76
30600,-41.75
30608,-41.74
30616,-41.73
30624,-41.72
30632,-41.71
30640,-41.7
30648,-41.69
30656,-41.68
30664,-41.67
30672,-41.66
30680,-41.65
30688,-41.64
30696,-41.63
30704,-41.62
30712,-41.61
30720,-41.6
30728,-41.59
30736,-41.58
30744,-41.57
30752,-41.56
30760,-41.55
30768,-41.54
30776,-41.53
30784,-41.52
30792,-41.51
30800,-41.5
30808,-41.49
30816,-41.48
30824,-41.47
30832,-41.46
30840,-41.45
30848,-41.44
30856,-41.43
30864,-41.42
30872,-41.41
30880,-41.4
30888,-41.39
30896,-41.38
30904,-41.37
30912,-41.36
30920,-41.35
30928,-41.34
30936,-41.33
30944,-41.32
30952,-41.31
30960,-41.3
30968,-41.29
30976,-41.28
30984,-41.27
30992,-41.26
31000,-41.25
31008,-41.24
31016,-41.23
31024,-41.22
31032,-41.21
31040,-41.2
31048,-41.19
31056,-41.18
31064,-41.17
31072,-41.16
31080,-41.15
31088,-41.14
31096,-41.13
31104,-41.12
31112,-41.11
31120,-41.1
31128,-41.09
31136,-41.08
31144,-41.07
31152,-41.06
31160,-41.05
31168,-41.04
31176,-41.03
31184,-41.02
31192,-41.01
31200,-41
31208,-40.99
31216,-40.98
31224,-40.97
31232,-40.96
31240,-40.95
31248,-40.94
31256,-40.93
31264,-40.92
31272,-40.91
31280,-40.9
31288,-40.89
31296,-40.88
31304,-40.87
31312,-40.86
31320,-40.85
31328,-40.84
31336,-40.83
31344,-40.82
31352,-40.81
31360,-40.8
31368,-40.79
31376,-40.78
31384,-40.77
31392,-40.76
31400,-40.75
31408,-40.74
31416,-40.73
31424,-40.72
31432,-40.71
31440,-40.7
31448,-40.69
31456,-40.68
31464,-40.67
31472,-40.66
31480,-40.65
31488,-40.64
31496,-40.63
31504,-40.62
31512,-40.61
31520,-40.6
31528,-40.59
31536,-40.58
31544,-40.57
31552,-40.56
31560,-40.55
31568,-40.54
31576,-40.53
31584,-40.52
31592,-40.51
31600,-40.5
31608,-40.49
31616,-40.48
31624,-40.47
31632,-40.46
31640,-40.45
31648,-40.44
31656,-40.43
31664,-40.42
31672,-40.41
31680,-40.4
31688,-40.39
31696,-40.38
31704,-40.37
31712,-40.36
31720,-40.35
31728,-40.34
31736,-40.33
31744,-40.32
31752,-40.31
31760,-40.3
31768,-40.29
31776,-40.28
31784,-40.27
31792,-40.26
31800,-40.25
31808,-40.24
31816,-40.23
31824,-40.22
31832,-40.21
31840,-40.2
31848,-40.19
31856,-40.18
31864,-40.17
31872,-40.16
31880,-40.15
31888,-40.14
31896,-40.13
31904,-40.12
31912,-40.11
31920,-40.1
31928,-40.09
31936,-40.08
31944,-40.07
31952,-40.06
31960,-40.05
31968,-40.04
31976,-40.03
31984,-40.02
31992,-40.01
32000,-40